city,citycode
南充,511300
资阳,512000
广元,510800
成都,510100
重庆,500000
达州,511700
凉山彝族自治州,513400
巴中,511900
德阳,510600
广安,511600
毕节,520500
宿州,341300
九江,360400
绵阳,510700
抚州,361000
宜春,360900
内江,511000
阜阳,341200
乐山,511100
信阳,411500
长沙,430100
六安,341500
遂宁,510900
上饶,361100
鹰潭,360600
黔西南布依族苗族自治州,522300
黄山,341000
安康,610900
商丘,411400
六盘水,520200
淮南,340400
铜仁,520600
北京,110000
榆林,610800
泸州,510500
临汾,141000
亳州,341600
赣州,360700
阿坝藏族羌族自治州,513200
眉山,511400
驻马店,411700
许昌,411000
怀化,431200
池州,341700
安庆,340800
西安,610100
黔东南苗族侗族自治州,522600
滁州,341100
吉安,360800
甘孜藏族自治州,513300
周口,411600
平顶山,410400
遵义,520300
岳阳,430600
株洲,430200
吕梁,141100
黄冈,421100
安阳,410500
海东,630200
汉中,610700
新乡,410700
湘潭,430300
忻州,140900
蚌埠,340300
十堰,420300
荆州,421000
南昌,360100
新余,360500
濮阳,410900
湘西土家族苗族自治州,433100
中卫,640500
晋中,140700
景德镇,360200
西宁,630100
郑州,410100
固原,640400
合肥,340100
宣城,341800
荆门,420800
随州,421300
仙桃,429004
潜江,429005
南阳,411300
三门峡,411200
洛阳,410300
晋城,140500
黄石,420200
商洛,611000
延安,610600
宝鸡,610300
宜宾,511500
恩施土家族苗族自治州,422800
孝感,420900
雅安,511800
朔州,140600
渭南,610500
咸阳,610400
自贡,510300
攀枝花,510400
贵阳,520100
银川,640100
漯河,411100
石嘴山,640200
长治,140400
阳泉,140300
鄂州,420700
宜昌,420500
武汉,420100
焦作,410800
淮北,340600
咸宁,421200
萍乡,360300
安顺,520400
黔南布依族苗族自治州,522700
娄底,431300
大同,140200
太原,140100
衡阳,430400
运城,140800
马鞍山,340500
襄阳,420600
黄南藏族自治州,632300
鹤壁,410600
铜陵,340700
海西蒙古族藏族自治州,632800
果洛藏族自治州,632600
玉树藏族自治州,632700
芜湖,340200
神农架林区,429021
铜川,610200
海北藏族自治州,632200
海南藏族自治州,632500
张家界,430800
邵阳,430500
龙岩,350800
泉州,350500
南平,350700
福州,350100
三明,350400
宁德,350900
莆田,350300
漳州,350600
厦门,350200
陇南,621200
白银,620400
临夏回族自治州,622900
张掖,620700
平凉,620800
兰州,620100
天水,620500
酒泉,620900
庆阳,621000
定西,621100
甘南藏族自治州,623000
武威,620600
金昌,620300
嘉峪关,620200
通辽,150500
巴彦淖尔,150800
赤峰,150400
呼伦贝尔,150700
呼和浩特,150100
乌兰察布,150900
锡林郭勒盟,152500
鄂尔多斯,150600
兴安盟,152200
乌海,150300
包头,150200
阿拉善盟,152900
玉林,450900
贵港,450800
来宾,451300
钦州,450700
柳州,450200
河池,451200
南宁,450100
百色,451000
梧州,450400
贺州,451100
崇左,451400
桂林,450300
防城港,450600
北海,450500
承德,130800
保定,130600
唐山,130200
秦皇岛,130300
沧州,130900
石家庄,130100
张家口,130700
邯郸,130400
邢台,130500
衡水,131100
廊坊,131000
哈尔滨,230100
绥化,231200
齐齐哈尔,230200
伊春,230700
大庆,230600
牡丹江,231000
佳木斯,230800
鸡西,230300
黑河,231100
鹤岗,230400
双鸭山,230500
四平,220300
长春,220100
通化,220500
吉林,220200
延边朝鲜族自治州,222400
辽源,220400
白山,220600
宿迁,321300
泰州,321200
淮安,320800
徐州,320300
连云港,320700
扬州,321000
无锡,320200
盐城,320900
南通,320600
镇江,321100
南京,320100
常州,320400
阜新,210900
朝阳,211300
葫芦岛,211400
鞍山,210300
锦州,210700
铁岭,211200
丹东,210600
营口,210800
抚顺,210400
本溪,210500
辽阳,211000
大连,210200
菏泽,371700
枣庄,370400
济南,370100
日照,371100
泰安,370900
济宁,370800
聊城,371500
临沂,371300
滨州,371600
德州,371400
莱芜,371200
潍坊,370700
淄博,370300
青岛,370200
东营,370500
烟台,370600
威海,371000
天津,120000
日喀则,540200
昌都,540300
那曲,542400
拉萨,540100
山南,540500
林芝,540400
阿里地区,542500
喀什地区,653100
伊犁哈萨克自治州,654000
乌鲁木齐,650100
阿克苏地区,652900
昌吉回族自治州,652300
阿拉尔,659002
巴音郭楞蒙古自治州,652800
克拉玛依,650200
五家渠,659004
图木舒克,659003
克孜勒苏柯尔克孜自治州,653000
可克达拉,659008
塔城地区,654200
阿勒泰地区,654300
哈密,650500
昭通,530600
曲靖,530300
文山壮族苗族自治州,532600
丽江,530700
昆明,530100
普洱,530800
楚雄彝族自治州,532300
红河哈尼族彝族自治州,532500
保山,530500
临沧,530900
玉溪,530400
迪庆藏族自治州,533400
大理白族自治州,532900
怒江傈僳族自治州,533300
西双版纳傣族自治州,532800
揭阳,445200
茂名,440900
河源,441600
清远,441800
广州,440100
云浮,445300
梅州,441400
肇庆,441200
韶关,440200
惠州,441300
阳江,441700
江门,440700
潮州,445100
汕尾,441500
佛山,440600
汕头,440500
湛江,440800
上海,310000
绍兴,330600
金华,330700
杭州,330100
丽水,331100
衢州,330800
温州,330300
湖州,330500
嘉兴,330400
台州,331000
宁波,330200
舟山,330900
澳门,820000
香港,810000
海口,460100
五指山,469001
文昌,469005
临高县,469024
儋州,460400
东方,469007
乐东黎族自治县,469027
三亚,460200
三沙,460300
七台河,230900
白城,220800
和田地区,653200
吐鲁番,650400
吴忠,640300
开封,410200
昆玉,659009
铁门关,659006
石河子,659001
沈阳,210100
万宁,469006
保亭黎族苗族自治县,469029
陵水黎族自治县,469028
台北,710100
高雄,710200
桃园,710600
台中,710400
新北,710300
台南,710500
澎湖县,719014
屏东县,719011
台东县,719012
花莲县,719013
南投县,719009
宜兰县,719005
新竹县,719004
彰化县,719007
苗栗县,719006
云林县,719008
嘉义县,719010
基隆,719001
新竹,719002
嘉义,719003
深圳,440300
东莞,441900
盘锦,211100
珠海,440400
中山,442000
苏州,320500
屯昌县,469022
琼中黎族苗族自治县,469030
琼海,469002
定安县,469021
澄迈县,469023
昌江黎族自治县,469026
白沙黎族自治县,469025
大兴安岭地区,232700
益阳,430900
郴州,431000
常德,430700
永州,431100
济源,419001
天门,429006
松原,220700
博尔塔拉蒙古自治州,652700
双河,659007
北屯,659005
德宏傣族景颇族自治州,533100